origin_name,origin_lat,origin_lng,reception_label,reception_lat,reception_lng,letter_count
Rom,41.894739,12.4839,Berlin,52.5,13.416669,565
Rom,41.894739,12.4839,Paris,48.853409,2.3488,73
Rom,41.894739,12.4839,Perugia,43.1122,12.38878,61
Neapel,40.833329,14.25,Rom,41.894739,12.4839,49
Civitavecchia,42.093249,11.796739,Rom,41.894739,12.4839,40
Berlin,52.5,13.416669,Rom,41.894739,12.4839,31
London,51.50853,-0.12574,Rom,41.894739,12.4839,29
Rom,41.894739,12.4839,Rom,41.894739,12.4839,25
Paris,48.853409,2.3488,Rom,41.894739,12.4839,18
Rom,41.894739,12.4839,Bonn,50.734166,7.095277,18
Stuttgart,48.782222,9.176944,Rom,41.894739,12.4839,14
Florenz,43.766669,11.25,Rom,41.894739,12.4839,13
Rom,41.894739,12.4839,Florenz,43.766669,11.25,13
Kiel,54.321111,10.134722,Leipzig,51.339444,12.371111,12
Berlin,52.5,13.416669,Paris,48.853409,2.3488,11
Berlin,52.5,13.416669,Berlin,52.5,13.416669,11
Rom,41.894739,12.4839,Neapel,40.833329,14.25,11
London,51.50853,-0.12574,Berlin,52.5,13.416669,10
Perugia,43.1122,12.38878,Rom,41.894739,12.4839,10
München,48.137222,11.575277,Rom,41.894739,12.4839,9
Rom,41.894739,12.4839,Breslau,51.1,17.033329,9
Paris,48.853409,2.3488,Berlin,52.5,13.416669,9
Kiel,54.321111,10.134722,Bonn,50.734166,7.095277,8
München,48.137222,11.575277,Berlin,52.5,13.416669,8
Berlin,52.5,13.416669,Kiel,54.321111,10.134722,7
Heidelberg,49.407679,8.690789,Berlin,52.5,13.416669,7
Göttingen,51.539329,9.93406,Berlin,52.5,13.416669,7
Berlin,52.5,13.416669,Breslau,51.1,17.033329,7
Florenz,43.766669,11.25,Berlin,52.5,13.416669,6
Rom,41.894739,12.4839,Greifswald,54.09311,13.387859,6
Paris,48.853409,2.3488,München,48.137222,11.575277,6
Rom,41.894739,12.4839,München,48.137222,11.575277,6
Gotha,50.948055,10.701666,Rom,41.894739,12.4839,5
Dresden,51.05089,13.738319,Rom,41.894739,12.4839,5
Naumburg (Saale),51.149722,11.809722,Berlin,52.5,13.416669,5
Rom,41.894739,12.4839,Mailand,45.464269,9.18951,5
Gotha,50.948055,10.701666,Berlin,52.5,13.416669,5
Dresden,51.05089,13.738319,Berlin,52.5,13.416669,5
Modena,44.647829,10.92539,Berlin,52.5,13.416669,4
Rom,41.894739,12.4839,London,51.50853,-0.12574,4
Berlin,52.5,13.416669,Bonn,50.734166,7.095277,4
Rom,41.894739,12.4839,Verona,45.43419,10.99779,4
Turin,45.070489,7.68682,Berlin,52.5,13.416669,4
Neapel,40.833329,14.25,Leipzig,51.339444,12.371111,4
Jena,50.92878,11.5899,Greifswald,54.09311,13.387859,4
Rom,41.894739,12.4839,Gotha,50.948055,10.701666,4
Mailand,45.464269,9.18951,Rom,41.894739,12.4839,3
Venedig,45.438609,12.32667,Rom,41.894739,12.4839,3
München,48.137222,11.575277,Bonn,50.734166,7.095277,3
Bern,46.948055,7.447222,Berlin,52.5,13.416669,3
Zürich,47.366666,8.55,Rom,41.894739,12.4839,3
Neapel,40.833329,14.25,Berlin,52.5,13.416669,3
Mainz,49.984166,8.278888,Rom,41.894739,12.4839,3
Kiel,54.321111,10.134722,Berlin,52.5,13.416669,3
Bonn,50.734166,7.095277,Rom,41.894739,12.4839,3
München,48.137222,11.575277,Weimar,50.980299,11.329029,2
London,51.50853,-0.12574,Leipzig,51.339444,12.371111,2
Halle (Saale),51.5,12.0,Berlin,52.5,13.416669,2
Leipzig,51.339444,12.371111,Bonn,50.734166,7.095277,2
Kiel,54.321111,10.134722,Greifswald,54.09311,13.387859,2
Bonn,50.734166,7.095277,Bonn,50.734166,7.095277,2
Paris,48.853409,2.3488,Kiel,54.321111,10.134722,2
Dresden,51.05089,13.738319,München,48.137222,11.575277,2
Berlin,52.5,13.416669,Greifswald,54.09311,13.387859,2
Basel,47.549999,7.58333,Rom,41.894739,12.4839,2
Rom,41.894739,12.4839,Kiel,54.321111,10.134722,2
Verona,45.43419,10.99779,Rom,41.894739,12.4839,2
München,48.137222,11.575277,Breslau,51.1,17.033329,2
Mainz,49.984166,8.278888,Berlin,52.5,13.416669,2
Kopenhagen,55.675939,12.56553,Berlin,52.5,13.416669,2
London,51.50853,-0.12574,London,51.50853,-0.12574,2
Bonn,50.734166,7.095277,Berlin,52.5,13.416669,2
Leiden,52.158329,4.493059,Berlin,52.5,13.416669,2
Kopenhagen,55.675939,12.56553,Kiel,54.321111,10.134722,2
Berlin,52.5,13.416669,Leipzig,51.339444,12.371111,2
Mailand,45.464269,9.18951,Berlin,52.5,13.416669,2
Weimar,50.980299,11.329029,Berlin,52.5,13.416669,2
Bonn,50.734166,7.095277,Paris,48.853409,2.3488,2
Rom,41.894739,12.4839,Kassel,51.316666,9.5,2
Paris,48.853409,2.3488,Neapel,40.833329,14.25,2
Tübingen,48.52266,9.05222,Bonn,50.734166,7.095277,2
Rom,41.894739,12.4839,Leipzig,51.339444,12.371111,2
Rom,41.894739,12.4839,Triest,45.648609,13.779999,2
Popoli,42.16993,13.8308,Rom,41.894739,12.4839,1
Heidelberg,49.407679,8.690789,Frankfurt am Main,50.115277,8.684166,1
Moskau,55.752222,37.615555,Berlin,52.5,13.416669,1
Turin,45.070489,7.68682,Rom,41.894739,12.4839,1
Königsberg,54.70649,20.51095,Leipzig,51.339444,12.371111,1
Rom,41.894739,12.4839,Stuttgart,48.782222,9.176944,1
Marburg,50.808888,8.770555,Berlin,52.5,13.416669,1
Karlsruhe,49.004719,8.38583,Rom,41.894739,12.4839,1
Erfurt,50.978611,11.032777,Kiel,54.321111,10.134722,1
Rom,41.894739,12.4839,Jena,50.92878,11.5899,1
Venedig,45.438609,12.32667,Paris,48.853409,2.3488,1
Paris,48.853409,2.3488,Paris,48.853409,2.3488,1
Göttingen,51.539329,9.93406,Bonn,50.734166,7.095277,1
Jena,50.92878,11.5899,Breslau,51.1,17.033329,1
Kassel,51.316666,9.5,Greifswald,54.09311,13.387859,1
Rom,41.894739,12.4839,Venedig,45.438609,12.32667,1
Breslau,51.1,17.033329,Berlin,52.5,13.416669,1
Kopenhagen,55.675939,12.56553,Leipzig,51.339444,12.371111,1
Canino,42.464019,11.75115,Berlin,52.5,13.416669,1
Zürich,47.366666,8.55,Berlin,52.5,13.416669,1
Halle (Saale),51.5,12.0,Greifswald,54.09311,13.387859,1
Stuttgart,48.782222,9.176944,Florenz,43.766669,11.25,1
Stuttgart,48.782222,9.176944,Bonn,50.734166,7.095277,1
Turin,45.070489,7.68682,Bonn,50.734166,7.095277,1
Augsburg,48.371388,10.898333,Berlin,52.5,13.416669,1
Tartu,58.38062,26.72509,Berlin,52.5,13.416669,1
Karlsbad,50.232709,12.871169,Rom,41.894739,12.4839,1
Erlangen,49.590989,11.00783,Bonn,50.734166,7.095277,1
Göttingen,51.539329,9.93406,Leipzig,51.339444,12.371111,1
Leiden,52.158329,4.493059,Leipzig,51.339444,12.371111,1
Leipzig,51.339444,12.371111,Berlin,52.5,13.416669,1
Modena,44.647829,10.92539,Rom,41.894739,12.4839,1
Jena,50.92878,11.5899,Leipzig,51.339444,12.371111,1
Greifswald,54.09311,13.387859,Kiel,54.321111,10.134722,1
Florenz,43.766669,11.25,Mailand,45.464269,9.18951,1
Marseille,43.29695,5.38107,Paris,48.853409,2.3488,1
"Freiburg, Elbe",53.82529,9.288029,Greifswald,54.09311,13.387859,1
Breslau,51.1,17.033329,Paris,48.853409,2.3488,1
Wien,48.208199,16.37169,München,48.137222,11.575277,1
Triest,45.648609,13.779999,Verona,45.43419,10.99779,1
Palermo,38.115819,13.359759,Rom,41.894739,12.4839,1
Brüssel,50.850277,4.348611,Rom,41.894739,12.4839,1
Breslau,51.1,17.033329,Rom,41.894739,12.4839,1
Perugia,43.1122,12.38878,Berlin,52.5,13.416669,1
Tartu,58.38062,26.72509,Kiel,54.321111,10.134722,1
Frankfurt am Main,50.115277,8.684166,Bonn,50.734166,7.095277,1
Palermo,38.115819,13.359759,Kiel,54.321111,10.134722,1
Linz,48.30639,14.28611,Frankfurt am Main,50.115277,8.684166,1
Luzern,47.50277,8.306111,Berlin,52.5,13.416669,1
Darmstadt,49.870559,8.64944,Rom,41.894739,12.4839,1
Potsdam,52.398859,13.065659,Rom,41.894739,12.4839,1
Neapel,40.833329,14.25,Magdeburg,52.1275,11.629166,1
Bonn,50.734166,7.095277,Kiel,54.321111,10.134722,1
Stuttgart,48.782222,9.176944,Berlin,52.5,13.416669,1
Frankfurt am Main,50.115277,8.684166,Berlin,52.5,13.416669,1
Stuttgart,48.782222,9.176944,Neapel,40.833329,14.25,1
Florenz,43.766669,11.25,Bonn,50.734166,7.095277,1
Florenz,43.766669,11.25,Verona,45.43419,10.99779,1
Helsinki,60.169519,24.935449,Berlin,52.5,13.416669,1
Fiesole,43.80485,11.294119,Berlin,52.5,13.416669,1
London,51.50853,-0.12574,Florenz,43.766669,11.25,1
Athen,37.979449,23.716219,Berlin,52.5,13.416669,1
Bad Oldesloe,53.811669,10.374169,Bonn,50.734166,7.095277,1
Augsburg,48.371388,10.898333,München,48.137222,11.575277,1
Heidelberg,49.407679,8.690789,Rom,41.894739,12.4839,1
London,51.50853,-0.12574,Bonn,50.734166,7.095277,1
Braunschweig,52.26594,10.52673,Berlin,52.5,13.416669,1
Venedig,45.438609,12.32667,Berlin,52.5,13.416669,1
Berlin,52.5,13.416669,Neapel,40.833329,14.25,1
Göttingen,51.539329,9.93406,Rom,41.894739,12.4839,1
Florenz,43.766669,11.25,Breslau,51.1,17.033329,1
Greifswald,54.09311,13.387859,Bonn,50.734166,7.095277,1
Wien,48.208199,16.37169,Bonn,50.734166,7.095277,1
Basel,47.549999,7.58333,Berlin,52.5,13.416669,1
Jena,50.92878,11.5899,Rom,41.894739,12.4839,1
Neapel,40.833329,14.25,Paris,48.853409,2.3488,1
Köln,50.933333,6.95,Rom,41.894739,12.4839,1
Gießen,50.583329,8.65,Rom,41.894739,12.4839,1
