id	authId	authSource	name
GND-118860283	118860283	GND	Schulze, Johannes
GND-119195836	119195836	GND	Roth, Rudolf von
GND-116039272	116039272	GND	Baggs, Charles Michael
GND-1055315233	1055315233	GND	Cataldi, Nicola M.
GND-10079064X	10079064X	GND	Inghirami, Francesco
GND-116630159	116630159	GND	Ross, Karl
GND-117617989	117617989	GND	Bolzenthal, Heinrich Eduard
GND-116402326	116402326	GND	Brandis, Christian August
GND-118594117	118594117	GND	Wagner, Richard
GND-117109827	117109827	GND	Scharnhorst, Wilhelm von
GND-116896132	116896132	GND	Hinck, Hugo
GND-117077070	117077070	GND	Wachsmuth, Curt
KPE-118795	118795	KPE	Universität Bonn -1818-
GND-117123323	117123323	GND	Olshausen, Justus
GND-119520397	119520397	GND	Bonci Casuccini, Pietro
GND-116850388	116850388	GND	Lebzeltern, Ludwig von
GND-117037486	117037486	GND	Hübner, Emil
GND-117191388	117191388	GND	Overbeck, Johannes
GND-118538918	118538918	GND	Gervinus, Georg Gottfried
GND-101758278	101758278	GND	Trendelenburg, Ferdinande
GND-11759542X	11759542X	GND	La Rochejaquelein, Henri-Auguste-Georges du Verger de
GND-1139664263	1139664263	GND	Bortolotti, Pietro
GND-118638033	118638033	GND	Elgin and Kincardine, Thomas Bruce of
GND-118889230	118889230	GND	Döderlein, Ludwig
GND-117048879	117048879	GND	Hülsen, Christian
KPE-915959	915959	KPE	Carfora, Lelio
GND-104125489	104125489	GND	Quandt, Johann Gottlob von
GND-116650117	116650117	GND	Conestabile, Giovanni Carlo
GND-118554700	118554700	GND	Humboldt, Alexander von
GND-100158218	100158218	GND	Hand, Ferdinand Gotthelf
GND-117400246	117400246	GND	Tischbein, Carl Wilhelm
GND-116231327	116231327	GND	Klöber, August von
GND-11756673X	11756673X	GND	Bartlett, John Russell
GND-116766557	116766557	GND	Curtius, Ernst
GND-116909501	116909501	GND	Lenormant, François
GND-1076744591	1076744591	GND	Trivulzio, Giovanni Giacomo
GND-35017-5	35017-5	GND	Académie des Inscriptions et Belles-Lettres <Paris>
GND-116113669	116113669	GND	Dietrichstein, Moritz von
GND-118594885	118594885	GND	Platner, Ernst
KPE-196165	196165	KPE	Lapasse
GND-117039144	117039144	GND	Jacobs, Friedrich
GND-119162091	119162091	GND	Fiorelli, Giuseppe
GND-118579347	118579347	GND	Maximilian <II., Bayern, König>
GND-118611666	118611666	GND	Schumann, Robert
GND-118725815	118725815	GND	Lachner, Franz Paul
GND-118605909	118605909	GND	Savigny, Friedrich Carl von
GND-116829540	116829540	GND	Schneider, Karl Ernst Christoph
GND-118704281	118704281	GND	Hettner, Hermann
GND-118776223	118776223	GND	Joachim, Joseph
GND-116525215	116525215	GND	Clarac, Charles Othon Frédéric Jean Baptiste de
GND-116450932	116450932	GND	Reumont, Alfred von
GND-116121157	116121157	GND	Benndorf, Otto
GND-118630741	118630741	GND	Welcker, Friedrich Gottlieb
KPE-891520	891520	KPE	Borrello
GND-119010879	119010879	GND	Müllenhoff, Karl
GND-116240296	116240296	GND	Klügmann, Adolf
GND-118534955	118534955	GND	Franz <II., Heiliges Römisches Reich, Kaiser>
GND-116796863	116796863	GND	Friedländer, Emil Gottlieb
GND-118697773	118697773	GND	Grimm, Herman
GND-117022454	117022454	GND	Zumpt, August Wilhelm
GND-117157074	117157074	GND	Bunsen, Georg von
GND-118538810	118538810	GND	Gerstäcker, Friedrich
GND-117559180	117559180	GND	Meyer, Heinrich
GND-11637599X	11637599X	GND	Kramer, Gustav
GND-115431241	115431241	GND	Rochette, Désiré Raoul
GND-118587773	118587773	GND	Niebuhr, Barthold Georg
GND-1074122062	1074122062	GND	Nitsch, Karl Immanuel
KPE-907012	907012	KPE	Bange, J.
GND-118523368	118523368	GND	Dahlmann, Friedrich Christoph
GND-104106549	104106549	GND	Brøndsted, Peter Oluf
GND-118574884	118574884	GND	Ludwig <I., Bayern, König>
GND-118754335	118754335	GND	Scheibel, Johann Gottfried
GND-116999454	116999454	GND	Zimmermann, Karl
GND-100732917	100732917	GND	Keller, Ferdinand
GND-116285524	116285524	GND	Köhler, Ulrich
GND-119016079	119016079	GND	Campana, Giampietro
GND-1159074879	1159074879	GND	Vollard Bockelberg, Emil v.
GND-116218010	116218010	GND	Dressel, Heinrich
GND-117621358	117621358	GND	Scheppig, Karl
GND-115749829	115749829	GND	Schleiermacher, Andreas August Ernst
KPE-350993	350993	KPE	Westerkamp, Siegfried
GND-118540238	118540238	GND	Goethe, Johann Wolfgang von
GND-139084592	139084592	GND	Wagner, Edmund
GND-116661224	116661224	GND	Maggiore, Niccolò
GND-118581465	118581465	GND	Metternich, Klemens Wenzel Nepomuk Lothar von
KPE-915303	915303	KPE	Harvey, George
GND-117437174	117437174	GND	Visconti, Pietro Ercole
GND-115553487	115553487	GND	Bähr, Johann Christian Felix
GND-117444154	117444154	GND	Wolf, Friedrich August
GND-116623853	116623853	GND	Gildemeister, Johann
GND-119372843	119372843	GND	Acerbi, Giuseppe
GND-117589926	117589926	GND	Betham, William
KPE-310520	310520	KPE	Schulenburg-Priemern, Gustav Ernst von der
GND-118850210	118850210	GND	Bekker, Immanuel
GND-1055176942	1055176942	GND	Manzi, Pietro
GND-116174587	116174587	GND	Keller, Franz von
GND-11880524X	11880524X	GND	Steinhäuser, Carl Johann
GND-116571721	116571721	GND	Ritter, Heinrich
GND-115460950	115460950	GND	Gyldén, Nils Abraham
GND-11606899X	11606899X	GND	Bartholdy, Jakob L. S.
GND-117322806	117322806	GND	Ussing, Johan Louis
GND-117468274	117468274	GND	Vogt, Karl August Traugott
GND-118627910	118627910	GND	Voß, Johann Heinrich
GND-10215807X	10215807X	GND	Nipperdey, Carl
GND-117187402	117187402	GND	Buttmann, Philipp
GND-116730161	116730161	GND	Hercher, Rudolf
GND-118979752	118979752	GND	Hornthal, Johann Peter von
GND-117330132	117330132	GND	Schlosser, Johann Friedrich Heinrich
GND-118983334	118983334	GND	Ernst <Sachsen-Coburg-Saalfeld, Herzog, I.>
GND-117098132	117098132	GND	Oehler, Theodor
KPE-906943	906943	KPE	Baglioni, Benedetto
GND-116638478	116638478	GND	Labus, Giovanni
GND-139303782	139303782	GND	Härtel, Robert
GND-119515903	119515903	GND	Weber, Bernhard Anselm
GND-119259966	119259966	GND	Champollion-Figeac, Jacques-Joseph
GND-2116580-4	2116580-4	GND	Altes Museum <Berlin>
GND-118535986	118535986	GND	Friedrich Wilhelm III., Preußen, König
GND-118622323	118622323	GND	Thorvaldsen, Bertel
GND-121284638	121284638	GND	Werther, Heinrich
GND-1166100618	1166100618	GND	Joli, Girolamo
GND-117319538	117319538	GND	Westermann, Anton
GND-118847856	118847856	GND	Arco, Karl von
GND-116001097	116001097	GND	Abeken, Bernhard Rudolf
GND-116152133	116152133	GND	Keudell, Robert von
GND-100416993	100416993	GND	Arndts von Arnesberg, Karl Ludwig
GND-116442743	116442743	GND	Cancellieri, Francesco
GND-117630179	117630179	GND	Sims, James Marion
GND-118526170	118526170	GND	Dodwell, Edward
GND-117325279	117325279	GND	Vahlen, Johannes
GND-116794992	116794992	GND	Schmieder, Heinrich Eduard
GND-116274662	116274662	GND	Köchly, Hermann
GND-100051960	100051960	GND	Bothe, Friedrich Heinrich
GND-1151242209	1151242209	GND	Leontiev, Pavel Mikhaïlovitch
GND-121675076	121675076	GND	Franz <Neapel, König, I.>
GND-116444657	116444657	GND	Reimer, Georg Ernst
KPE-821492	821492	KPE	Beugnot, B. de
KPE-699026	699026	KPE	Bunsen, Franziska
GND-11858524X	11858524X	GND	Müller, Wilhelm
GND-118607782	118607782	GND	Schinkel, Karl Friedrich
GND-117368210	117368210	GND	Wiese, Ludwig Adolf
KPE-914946	914946	KPE	Bianchi, Nicola
GND-1099933358	1099933358	GND	Grifi, Luigi
GND-1055090169	1055090169	GND	Lloyd, William Watkiss
GND-118620223	118620223	GND	Sybel, Heinrich von
GND-119338890	119338890	GND	Meineke, August
GND-117649317	117649317	GND	Cavallari, Saverio
GND-116975628	116975628	GND	Mazzetti, Antonio
GND-116187913	116187913	GND	Dorow, Wilhelm
GND-116424133	116424133	GND	Hamilton, Marie von
GND-116400196	116400196	GND	Cadès, Alessandro
GND-116562552	116562552	GND	Georgi, Carl
GND-117321125	117321125	GND	Westphal, Johann Heinrich
GND-118660276	118660276	GND	Brühl, Karl Moritz von
KPE-915816	915816	KPE	Capece Zurlo, Carlo Principe
GND-116964995	116964995	GND	Zannoni, Giovanni Battista
GND-118882856	118882856	GND	Carrara, Francesco
GND-118554719	118554719	GND	Humboldt, Caroline von
GND-118628038	118628038	GND	Waagen, Gustav Friedrich
GND-129376000	129376000	GND	Carderera y Solano, Valentín
GND-117471763	117471763	GND	Voigt, Georg
GND-117313629	117313629	GND	Lützow, Rudolf von
GND-116132663	116132663	GND	Bergk, Theodor
GND-11692313X	11692313X	GND	Schott, Albert
GND-116389117	116389117	GND	Avellino, Francesco Maria
GND-117485276	117485276	GND	Spohn, Friedrich August Wilhelm
GND-117023817	117023817	GND	Nitzsch, Gregor Wilhelm
KPE-137822	137822	KPE	Pretura di Zara
GND-118546643	118546643	GND	Haslinger, Tobias
KPE-906362	906362	KPE	Archini, Francesco
GND-118918818	118918818	GND	Palagi, Pelagio
GND-11725939X	11725939X	GND	Lucae, Karl
GND-118616641	118616641	GND	Stahl, Friedrich Julius
GND-117216852	117216852	GND	Stark, Franz
GND-116877146	116877146	GND	Mendelssohn, Georg Benjamin
GND-252872-1	252872-1	GND	Società Reale Borbonica
GND-118668005	118668005	GND	Bunsen, Christian Karl Josias von
GND-116174706	116174706	GND	Keller, Joseph von
GND-11721714X	11721714X	GND	Stark, Carl Bernhard
GND-117442445	117442445	GND	Valentin, Veit
GND-116595914	116595914	GND	Roestell, Friedrich Wilhelm
GND-118685279	118685279	GND	Ernst <Sachsen-Coburg-Gotha, Herzog, II.>
GND-117608440	117608440	GND	Blouet, Guillaume-Abel
GND-129603325	129603325	GND	Kandler, Pietro
GND-116647698	116647698	GND	Lajard, Felix
GND-11622486X	11622486X	GND	Börner, Karl Gustav
GND-1055306846	1055306846	GND	Frigell, Anders
GND-118798359	118798359	GND	Stackelberg, Otto Magnus von
GND-105377009X	105377009X	GND	Blanco, Lorenzo
GND-116457112	116457112	GND	Reuvens, Kaspar Jakob Christian
GND-116522976	116522976	GND	Gell, William
GND-117164887	117164887	GND	Weber, Johann David
GND-116830727	116830727	GND	Fröhner, Wilhelm
GND-117340995	117340995	GND	Thile, Hermann von
KPE-907063	907063	KPE	Barone, Raffaele
GND-116777273	116777273	GND	Brunn, Heinrich von
GND-118608045	118608045	GND	Schleiermacher, Friedrich
KPE-907028	907028	KPE	Barberi, Tito
KPE-747037	747037	KPE	Braun, Leopold
GND-104257423	104257423	GND	Bruce, John Wyndham
GND-1081937637	1081937637	GND	Dragonetti, Luigi
GND-119291622	119291622	GND	Bucci, Donato
GND-116510978	116510978	GND	Hase, Heinrich
GND-117267821	117267821	GND	Uhden, Wilhelm
GND-116052635	116052635	GND	Passow, Arnold
GND-11667928X	11667928X	GND	Helbig, Nadine
GND-11715900X	11715900X	GND	Weber, Georg
GND-117695262	117695262	GND	Redern, Johann Friedrich Sigismund Ehrenreich von
GND-116243163	116243163	GND	Duhn, Friedrich von
GND-11634850X	11634850X	GND	Haase, Friedrich
GND-104930618X	104930618X	GND	Conticini, Pietro
GND-118535994	118535994	GND	Friedrich Wilhelm IV., Preußen, König
GND-116137304	116137304	GND	Bernd, Christian Samuel Theodor
GND-117312940	117312940	GND	Strecker, Adolph
GND-116657154	116657154	GND	Heimbach, Gustav Ernst
GND-116447621	116447621	GND	Capobianchi, Pietro
GND-1168235898	1168235898	GND	Borbone, Leopoldo di
GND-117731609	117731609	GND	Egloffstein, August Karl von
GND-11690948X	11690948X	GND	Lenormant, Charles
GND-117598577	117598577	GND	Müller, Lucian
GND-118743872	118743872	GND	Rehberg, August Wilhelm
GND-1146914628	1146914628	GND	Schulz, Louis
KPE-915170	915170	KPE	Bocchi, Benvenuto
GND-116433132	116433132	GND	Reiz, Friedrich Wolfgang
GND-1055345817	1055345817	GND	Diamilla Müller, Demetrio Emilio
GND-119202662	119202662	GND	Passavant, Johann David
GND-118584596	118584596	GND	Mozart, Wolfgang Amadeus
GND-1096776502	1096776502	GND	Formis, Achille
GND-1083010204	1083010204	GND	Belli, Francesco
GND-118763946	118763946	GND	Usener, Hermann
GND-116098309	116098309	GND	Beauharnais, Nicolaus von
GND-117174556	117174556	GND	Burman, Pieter
KPE-906572	906572	KPE	Bellotti, Pietro
GND-116404310	116404310	GND	Reifferscheid, August
GND-103116605	103116605	GND	Rossteuscher, Ernst Adolf
GND-117145211	117145211	GND	Orioli, Francesco
KPE-325898	325898	KPE	Stürenburg
GND-116001127	116001127	GND	Abeken, Heinrich
GND-116981288	116981288	GND	Hopf, Carl
GND-100672000	100672000	GND	Vömel, Theodor
KPE-460495	460495	KPE	Arnoult, Eugène
GND-1055308792	1055308792	GND	Funchal, Domingos Antonio de Sousa Coutinho de
GND-116133147	116133147	GND	Bergmann, Joseph
GND-11850553X	11850553X	GND	Bach, Johann Sebastian
GND-118567551	118567551	GND	Kügelgen, Wilhelm von
GND-119096552	119096552	GND	Gesenius, Wilhelm
GND-116237597	116237597	GND	Bonaparte, Charles Lucian
GND-100370306	100370306	GND	Lodge, Edmund
GND-116210265	116210265	GND	Klee, Julius
GND-118583425	118583425	GND	Mommsen, Theodor
GND-115670009	115670009	GND	Weise, Carl Hermann
GND-11733376X	11733376X	GND	Schwabe, Ludwig
GND-35363-2	35363-2	GND	Istituto di Corrispondenza Archeologica
GND-116517158	116517158	GND	Ciampi, Sebastiano
GND-117047643	117047643	GND	Minckwitz, Johannes
GND-123289033	123289033	GND	Capranesi, Francesco
GND-117590037	117590037	GND	Beulé, Charles-Ernest
GND-11753532X	11753532X	GND	Houghton, Richard Monckton Milnes
GND-136672760	136672760	GND	Mauermann, Ignaz Bernhard
GND-113667485	113667485	GND	Wigand, Paul
GND-117019135	117019135	GND	Sauppe, Hermann
GND-118808850	118808850	GND	Böckh, August
GND-116125888	116125888	GND	Kellermann, Olaus Christian
GND-118866737	118866737	GND	Quatremère de Quincy, Antoine Chrysostôme
GND-118892320	118892320	GND	Göschel, Carl Friedrich
GND-116060395	116060395	GND	Paucker, Karl Heinrich von
GND-116030674	116030674	GND	Papencordt, Felix
KPE-812379	812379	KPE	Landolina Nava, Marius
GND-117029270	117029270	GND	Migliarini, Angelo Michele
GND-119239841	119239841	GND	Rosellini, Ippolito
GND-117139076	117139076	GND	Ingenheim, Gustav Adolf von
GND-117148725	117148725	GND	Orti Manara, Giovanni Girolamo
GND-11881656X	11881656X	GND	Lipschitz, Rudolf
GND-116917563	116917563	GND	Hitzig, Hermann
GND-118683632	118683632	GND	Finlay, George
GND-116848642	116848642	GND	Le Bas, Philippe
GND-118587234	118587234	GND	Neukomm, Sigismund von
GND-118677330	118677330	GND	Creuzer, Friedrich
GND-116976012	116976012	GND	Zell, Karl
GND-11954153X	11954153X	GND	Müller, Karl Otfried
KPE-907031	907031	KPE	Barberi
GND-116189398	116189398	GND	Piot, Charles
GND-116313374	116313374	GND	Purgold, Alfred
GND-118505645	118505645	GND	Bachofen, Johann Jakob
GND-11853839X	11853839X	GND	Genelli, Bonaventura
GND-101921632	101921632	GND	Napoléon Joseph Charles Paul Bonaparte <France, Prince>
GND-116253215	116253215	GND	Bormann, Eugen
GND-118710605	118710605	GND	Henzen, Wilhelm
GND-118992767	118992767	GND	Riepenhausen, Franz
GND-116503122	116503122	GND	Hartung, Johann Adam
KPE-776910	776910	KPE	Lauer, Friedrich Wilhelm
GND-100741193	100741193	GND	Dindorf, Ludwig August
GND-118693441	118693441	GND	Friedländer, Max J.
GND-11735225X	11735225X	GND	Struve, Jakob Theodor
GND-118527231	118527231	GND	Drake, Friedrich
GND-117357944	117357944	GND	Wigand, Otto
GND-119120852	119120852	GND	De Rossi, Giovanni Battista
GND-117410306	117410306	GND	Winterfeld, Adolf Wilhelm Ernst von
GND-118617109	118617109	GND	Steffens, Henrik
GND-116318848	116318848	GND	Raabe, Abraham Gottlieb
GND-1156300673	1156300673	GND	Jahn, Otto
GND-116023260	116023260	GND	Panofka, Theodor Sigismund
GND-119502410	119502410	GND	Ferdinand <II., Neapel, König>
GND-106765562X	106765562X	GND	Campanari, Domenico
GND-116714085	116714085	GND	Brosch, Moritz
GND-104136421	104136421	GND	Stier, Wilhelm
GND-117479373	117479373	GND	Springer, Anton
GND-117425478	117425478	GND	Troyon, Frédéric
KPE-902950	902950	KPE	Freiburger, E.
KPE-897394	897394	KPE	Freudenrich
GND-116156112	116156112	GND	Bettio, Pietro
GND-119342316	119342316	GND	Bianchi, Pietro
GND-116934271	116934271	GND	Gutschmid, Alfred von
GND-1013329228	1013329228	GND	Casoni, Giovanni
GND-1025872487	1025872487	GND	Lopez, Michele
GND-118806939	118806939	GND	Winkelmann, Stephan August
GND-11623539X	11623539X	GND	Klotz, Reinhold
GND-124211968	124211968	GND	Avolio, Francesco di Paola
GND-116638044	116638044	GND	Laborde, Léon de
GND-116921048	116921048	GND	Guigniaut, Joseph Daniel
GND-118659308	118659308	GND	Boncompagni, Baldassarre
GND-104378476	104378476	GND	Reimers, Peter Hinrich
KPE-906281	906281	KPE	Ambrosio, Vincenzo de
GND-124248721	124248721	GND	Bonucci, Carlo
GND-116718439	116718439	GND	Franks, Augustus Wollaston
GND-136991092	136991092	GND	Jahn, Jakob
GND-38352-1	38352-1	GND	Bodleian Library (Oxford)
GND-118927507	118927507	GND	Hase, Karl August von
GND-1055229396	1055229396	GND	Angelucci, Giulio Anastasio
GND-116226560	116226560	GND	Bötticher, Carl
GND-117308110	117308110	GND	Weizsäcker, Carl
KPE-915813	915813	KPE	Candelori, Polycarp
GND-100146694	100146694	GND	Gruppe, Otto Friedrich
GND-117399647	117399647	GND	Winckelmann, August Wilhelm
GND-119473666	119473666	GND	Schäfer, Johann Adam
GND-117604429	117604429	GND	Movers, Franz Carl
KPE-900548	900548	KPE	Nardoni, Leone
GND-116472987	116472987	GND	Ferrucci, Luigi Crisostomo
GND-104117672	104117672	GND	Schneider, Johann Gottlob
GND-117022470	117022470	GND	Zumpt, Karl Gottlob
GND-104243309	104243309	GND	Pourtales-Gorgier, James de
KPE-915623	915623	KPE	Camilli, Stefano
GND-117681938	117681938	GND	Vermiglioli, Giovanni Battista
GND-116723300	116723300	GND	Henzen, Auguste
GND-117743135	117743135	GND	Schelle, Karl Eduard
GND-116765488	116765488	GND	Sallet, Alfred von
GND-116937939	116937939	GND	Hoffmann, Friedrich
GND-11730526X	11730526X	GND	Strack, Friedrich
GND-117373990	117373990	GND	Sieveking, Karl
GND-119168596	119168596	GND	Rehbenitz, Theodor
GND-100132170	100132170	GND	Feuerbach, Anselm
GND-100793509	100793509	GND	Luynes, Honoré Théodore Paul Joseph d'Albert de
GND-117377600	117377600	GND	Wilberg, Friedrich Wilhelm
GND-119425378	119425378	GND	Kölle, Christoph Friedrich Karl
GND-118504177	118504177	GND	Arnim, Achim von
GND-116182431	116182431	GND	Kirchhoff, Adolf
GND-117278599	117278599	GND	Teuffel, Wilhelm Sigismund
GND-130123552	130123552	GND	Brockhaus, Friedrich
GND-11738688X	11738688X	GND	Tippelskirch, Friedrich Carl Ernst August von
GND-1128097672	1128097672	GND	Brühl, Albrecht von
GND-141042532	141042532	GND	De Fabris, Emilio
GND-116750502	116750502	GND	Freitag, Rudolf
GND-1018415580	1018415580	GND	Gatti, Giuseppe
KPE-906431	906431	KPE	Arduini, Carlo
GND-11766376X	11766376X	GND	Dureau de La Malle, Adolphe Jules César Auguste
GND-115368302	115368302	GND	Hirt, Aloys Ludwig
GND-117594903	117594903	GND	Lanza, Francesco
GND-118992759	118992759	GND	Riepenhausen, Johannes
GND-119034778	119034778	GND	Passow, Franz
GND-118544489	118544489	GND	Händel, Georg Friedrich
GND-118993992	118993992	GND	Sydow, Emil von
GND-11637070X	11637070X	GND	Asmussen, Jacob
GND-116666072	116666072	GND	Heinrich, Carl Friedrich
GND-118786113	118786113	GND	Nicolovius, Georg Heinrich Ludwig
GND-118837877	118837877	GND	Thiersch, Friedrich Wilhelm
GND-116823151	116823151	GND	Graser, Johann Bernhard
GND-121065847	121065847	GND	Arnswald, Bernhard von
GND-117571326	117571326	GND	Laborde, Alexandre de
GND-118748785	118748785	GND	Solger, Karl Wilhelm Ferdinand
KPE-784996	784996	KPE	Gerstäcker, Adolph Theodor
GND-116661674	116661674	GND	Forchhammer, Peter Wilhelm
GND-117499048	117499048	GND	Schmid, Ignaz Dominikus Cyriacus
GND-117031372	117031372	GND	Jacob, Friedrich
GND-117246077	117246077	GND	Schulz, Heinrich Wilhelm
GND-118983776	118983776	GND	Kopisch, August
GND-118789465	118789465	GND	Panizzi, Anthony
GND-118693433	118693433	GND	Friedländer, Ludwig
GND-116857374	116857374	GND	Schöll, Adolf
KPE-897145	897145	KPE	Dei, Luigi
GND-11860130X	11860130X	GND	Ritter, Carl
GND-116170204	116170204	GND	Kießling, Adolf
GND-118795155	118795155	GND	Schlosser, Friedrich Christoph
GND-104256788	104256788	GND	Scharf, George
GND-119024187	119024187	GND	Cockerell, Charles Robert
